16024605000062009,6/2009,100,72.53
16024605000062009,6/2009,20,33.27
16024605000062009,6/2009,20,63.93
16024605000062009,6/2009,300,63.8
16024605000062009,6/2009,20,601.67
16024605000062009,6/2009,20,351.67
16024605000062009,6/2009,20,270.67
16024605000062009,6/2009,20,619.0
16024605000062009,6/2009,20,212.87
16024605000062009,6/2009,20,119.4
16024605000062009,6/2009,20,676.33
16024605000062009,6/2009,20,1117.53
16024605000062009,6/2009,20,526.33
16024605000062009,6/2009,20,878.33
16024605000062009,6/2009,20,152.33
16024605000062009,6/2009,20,162.67
16024605000062009,6/2009,20,665.07
16024605000062009,6/2009,20,246.63
16024605000062009,6/2009,100,97.08
16024605000062009,6/2009,100,123.15
16024605000062009,6/2009,50,112.99
16024605000062009,6/2009,50,128.95
16024605000062009,6/2009,50,197.25
16024605000062009,6/2009,50,185.2
16024605000062009,6/2009,50,132.07
16024605000062009,6/2009,50,141.11
16024605000062009,6/2009,50,164.3
16024605000062009,6/2009,50,325.25
16024605000062009,6/2009,50,156.61
16024605000062009,6/2009,50,112.6
16024605000062009,6/2009,50,380.67
16024605000062009,6/2009,100,109.5
16024605000062009,6/2009,100,86.95
16024605000062009,6/2009,50,240.25
16024605000062009,6/2009,50,140.66
16024605000062009,6/2009,50,100.0
16024605000062009,6/2009,40,174.2
16024605000062009,6/2009,40,167.54
16024605000062009,6/2009,40,167.34
16024605000062009,6/2009,40,167.34
16024605000062009,6/2009,40,173.77
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,105.59
16024605000062009,6/2009,40,88.73
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,86.85
16024605000062009,6/2009,40,59.29
16024605000062009,6/2009,40,59.3
16024605000062009,6/2009,40,59.1
16024605000062009,6/2009,40,59.1
16024605000062009,6/2009,20,177.44
16024605000062009,6/2009,20,149.5
16024605000062009,6/2009,20,140.0
16024605000062009,6/2009,20,70.2
16024605000062009,6/2009,50,728.79
16024605000062009,6/2009,50,401.12
16024605000062009,6/2009,50,445.95
16024605000062009,6/2009,50,400.0
16024605000062009,6/2009,50,442.73
16024605000062009,6/2009,50,463.22
16024605000062009,6/2009,40,374.46
16024605000062009,6/2009,40,933.8
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,478.76
16024605000062009,6/2009,20,378.0
16024605000062009,6/2009,20,150.93
16024605000062009,6/2009,20,309.73
16024605000062009,6/2009,20,425.67
16024605000062009,6/2009,4,3.45
16024605000062009,6/2009,20,14.67
16024605000062009,6/2009,100,78.93
16024605000062009,6/2009,80,53.67
16024605000062009,6/2009,60,15.0
16024605000062009,6/2009,40,111.0
16024605000062009,6/2009,40,28.73
16024605000062009,6/2009,40,43.33
16024605000062009,6/2009,40,48.78
16024605000062009,6/2009,40,22.05
16024605000062009,6/2009,40,40.4
16024605000062009,6/2009,20,41.27
16024605000062009,6/2009,40,27.73
16024605000062009,6/2009,20,51.4
16024605000062009,6/2009,100,3.73
16024605000062009,6/2009,600,0.95
16024605000062009,6/2009,20,47.13
16024605000062009,6/2009,20,43.67
16024605000062009,6/2009,20,69.92
16024605000062009,6/2009,20,275.73
16024605000062009,6/2009,20,286.8
16024605000062009,6/2009,10,576.0
16024605000062009,6/2009,20,17.0
16024605000062009,6/2009,20,266.67
16024605000062009,6/2009,50,222.4
16024605000062009,6/2009,20,77.0
16024605000062009,6/2009,20,46.27
16024605000062009,6/2009,20,100.13
16024605000062009,6/2009,30,246.33
16024605000062009,6/2009,20,117.6
16024605000062009,6/2009,20,25.4
16024605000062009,6/2009,50,33.87
16024605000062009,6/2009,30,657.0
16024605000062009,6/2009,10,1000.0
16024605000062009,6/2009,100,72.53
16024605000062009,6/2009,20,33.27
16024605000062009,6/2009,20,63.93
16024605000062009,6/2009,300,63.8
16024605000062009,6/2009,20,601.67
16024605000062009,6/2009,20,351.67
16024605000062009,6/2009,20,270.67
16024605000062009,6/2009,20,619.0
16024605000062009,6/2009,20,212.87
16024605000062009,6/2009,20,119.4
16024605000062009,6/2009,20,676.33
16024605000062009,6/2009,20,1117.53
16024605000062009,6/2009,20,526.33
16024605000062009,6/2009,20,878.33
16024605000062009,6/2009,20,152.33
16024605000062009,6/2009,20,162.67
16024605000062009,6/2009,20,665.07
16024605000062009,6/2009,20,246.63
16024605000062009,6/2009,100,97.08
16024605000062009,6/2009,100,123.15
16024605000062009,6/2009,50,112.99
16024605000062009,6/2009,50,128.95
16024605000062009,6/2009,50,197.25
16024605000062009,6/2009,50,185.2
16024605000062009,6/2009,50,132.07
16024605000062009,6/2009,50,141.11
16024605000062009,6/2009,50,164.3
16024605000062009,6/2009,50,325.25
16024605000062009,6/2009,50,156.61
16024605000062009,6/2009,50,112.6
16024605000062009,6/2009,50,380.67
16024605000062009,6/2009,100,109.5
16024605000062009,6/2009,100,86.95
16024605000062009,6/2009,50,240.25
16024605000062009,6/2009,50,140.66
16024605000062009,6/2009,50,100.0
16024605000062009,6/2009,40,174.2
16024605000062009,6/2009,40,167.54
16024605000062009,6/2009,40,167.34
16024605000062009,6/2009,40,167.34
16024605000062009,6/2009,40,173.77
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,105.59
16024605000062009,6/2009,40,88.73
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,86.85
16024605000062009,6/2009,40,59.29
16024605000062009,6/2009,40,59.3
16024605000062009,6/2009,40,59.1
16024605000062009,6/2009,40,59.1
16024605000062009,6/2009,20,177.44
16024605000062009,6/2009,20,149.5
16024605000062009,6/2009,20,140.0
16024605000062009,6/2009,20,70.2
16024605000062009,6/2009,50,728.79
16024605000062009,6/2009,50,401.12
16024605000062009,6/2009,50,445.95
16024605000062009,6/2009,50,400.0
16024605000062009,6/2009,50,442.73
16024605000062009,6/2009,50,463.22
16024605000062009,6/2009,40,374.46
16024605000062009,6/2009,40,933.8
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,478.76
16024605000062009,6/2009,20,378.0
16024605000062009,6/2009,20,150.93
16024605000062009,6/2009,20,309.73
16024605000062009,6/2009,20,425.67
16024605000062009,6/2009,4,3.45
16024605000062009,6/2009,20,14.67
16024605000062009,6/2009,100,78.93
16024605000062009,6/2009,80,53.67
16024605000062009,6/2009,60,15.0
16024605000062009,6/2009,40,111.0
16024605000062009,6/2009,40,28.73
16024605000062009,6/2009,40,43.33
16024605000062009,6/2009,40,48.78
16024605000062009,6/2009,40,22.05
16024605000062009,6/2009,40,40.4
16024605000062009,6/2009,20,41.27
16024605000062009,6/2009,40,27.73
16024605000062009,6/2009,20,51.4
16024605000062009,6/2009,100,3.73
16024605000062009,6/2009,600,0.95
16024605000062009,6/2009,20,47.13
16024605000062009,6/2009,20,43.67
16024605000062009,6/2009,20,69.92
16024605000062009,6/2009,20,275.73
16024605000062009,6/2009,20,286.8
16024605000062009,6/2009,10,576.0
16024605000062009,6/2009,20,17.0
16024605000062009,6/2009,20,266.67
16024605000062009,6/2009,50,222.4
16024605000062009,6/2009,20,77.0
16024605000062009,6/2009,20,46.27
16024605000062009,6/2009,20,100.13
16024605000062009,6/2009,30,246.33
16024605000062009,6/2009,20,117.6
16024605000062009,6/2009,20,25.4
16024605000062009,6/2009,50,33.87
16024605000062009,6/2009,30,657.0
16024605000062009,6/2009,10,1000.0
16024605000062009,6/2009,100,72.53
16024605000062009,6/2009,20,33.27
16024605000062009,6/2009,20,63.93
16024605000062009,6/2009,300,63.8
16024605000062009,6/2009,20,601.67
16024605000062009,6/2009,20,351.67
16024605000062009,6/2009,20,270.67
16024605000062009,6/2009,20,619.0
16024605000062009,6/2009,20,212.87
16024605000062009,6/2009,20,119.4
16024605000062009,6/2009,20,676.33
16024605000062009,6/2009,20,1117.53
16024605000062009,6/2009,20,526.33
16024605000062009,6/2009,20,878.33
16024605000062009,6/2009,20,152.33
16024605000062009,6/2009,20,162.67
16024605000062009,6/2009,20,665.07
16024605000062009,6/2009,20,246.63
16024605000062009,6/2009,100,97.08
16024605000062009,6/2009,100,123.15
16024605000062009,6/2009,50,112.99
16024605000062009,6/2009,50,128.95
16024605000062009,6/2009,50,197.25
16024605000062009,6/2009,50,185.2
16024605000062009,6/2009,50,132.07
16024605000062009,6/2009,50,141.11
16024605000062009,6/2009,50,164.3
16024605000062009,6/2009,50,325.25
16024605000062009,6/2009,50,156.61
16024605000062009,6/2009,50,112.6
16024605000062009,6/2009,50,380.67
16024605000062009,6/2009,100,109.5
16024605000062009,6/2009,100,86.95
16024605000062009,6/2009,50,240.25
16024605000062009,6/2009,50,140.66
16024605000062009,6/2009,50,100.0
16024605000062009,6/2009,40,174.2
16024605000062009,6/2009,40,167.54
16024605000062009,6/2009,40,167.34
16024605000062009,6/2009,40,167.34
16024605000062009,6/2009,40,173.77
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,105.59
16024605000062009,6/2009,40,88.73
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,86.85
16024605000062009,6/2009,40,59.29
16024605000062009,6/2009,40,59.3
16024605000062009,6/2009,40,59.1
16024605000062009,6/2009,40,59.1
16024605000062009,6/2009,20,177.44
16024605000062009,6/2009,20,149.5
16024605000062009,6/2009,20,140.0
16024605000062009,6/2009,20,70.2
16024605000062009,6/2009,50,728.79
16024605000062009,6/2009,50,401.12
16024605000062009,6/2009,50,445.95
16024605000062009,6/2009,50,400.0
16024605000062009,6/2009,50,442.73
16024605000062009,6/2009,50,463.22
16024605000062009,6/2009,40,374.46
16024605000062009,6/2009,40,933.8
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,478.76
16024605000062009,6/2009,20,378.0
16024605000062009,6/2009,20,150.93
16024605000062009,6/2009,20,309.73
16024605000062009,6/2009,20,425.67
16024605000062009,6/2009,4,3.45
16024605000062009,6/2009,20,14.67
16024605000062009,6/2009,100,78.93
16024605000062009,6/2009,80,53.67
16024605000062009,6/2009,60,15.0
16024605000062009,6/2009,40,111.0
16024605000062009,6/2009,40,28.73
16024605000062009,6/2009,40,43.33
16024605000062009,6/2009,40,48.78
16024605000062009,6/2009,40,22.05
16024605000062009,6/2009,40,40.4
16024605000062009,6/2009,20,41.27
16024605000062009,6/2009,40,27.73
16024605000062009,6/2009,20,51.4
16024605000062009,6/2009,100,3.73
16024605000062009,6/2009,600,0.95
16024605000062009,6/2009,20,47.13
16024605000062009,6/2009,20,43.67
16024605000062009,6/2009,20,69.92
16024605000062009,6/2009,20,275.73
16024605000062009,6/2009,20,286.8
16024605000062009,6/2009,10,576.0
16024605000062009,6/2009,20,17.0
16024605000062009,6/2009,20,266.67
16024605000062009,6/2009,50,222.4
16024605000062009,6/2009,20,77.0
16024605000062009,6/2009,20,46.27
16024605000062009,6/2009,20,100.13
16024605000062009,6/2009,30,246.33
16024605000062009,6/2009,20,117.6
16024605000062009,6/2009,20,25.4
16024605000062009,6/2009,50,33.87
16024605000062009,6/2009,30,657.0
16024605000062009,6/2009,10,1000.0
16024605000062009,6/2009,100,72.53
16024605000062009,6/2009,20,33.27
16024605000062009,6/2009,20,63.93
16024605000062009,6/2009,300,63.8
16024605000062009,6/2009,20,601.67
16024605000062009,6/2009,20,351.67
16024605000062009,6/2009,20,270.67
16024605000062009,6/2009,20,619.0
16024605000062009,6/2009,20,212.87
16024605000062009,6/2009,20,119.4
16024605000062009,6/2009,20,676.33
16024605000062009,6/2009,20,1117.53
16024605000062009,6/2009,20,526.33
16024605000062009,6/2009,20,878.33
16024605000062009,6/2009,20,152.33
16024605000062009,6/2009,20,162.67
16024605000062009,6/2009,20,665.07
16024605000062009,6/2009,20,246.63
16024605000062009,6/2009,100,97.08
16024605000062009,6/2009,100,123.15
16024605000062009,6/2009,50,112.99
16024605000062009,6/2009,50,128.95
16024605000062009,6/2009,50,197.25
16024605000062009,6/2009,50,185.2
16024605000062009,6/2009,50,132.07
16024605000062009,6/2009,50,141.11
16024605000062009,6/2009,50,164.3
16024605000062009,6/2009,50,325.25
16024605000062009,6/2009,50,156.61
16024605000062009,6/2009,50,112.6
16024605000062009,6/2009,50,380.67
16024605000062009,6/2009,100,109.5
16024605000062009,6/2009,100,86.95
16024605000062009,6/2009,50,240.25
16024605000062009,6/2009,50,140.66
16024605000062009,6/2009,50,100.0
16024605000062009,6/2009,40,174.2
16024605000062009,6/2009,40,167.54
16024605000062009,6/2009,40,167.34
16024605000062009,6/2009,40,167.34
16024605000062009,6/2009,40,173.77
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,105.59
16024605000062009,6/2009,40,88.73
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,86.85
16024605000062009,6/2009,40,59.29
16024605000062009,6/2009,40,59.3
16024605000062009,6/2009,40,59.1
16024605000062009,6/2009,40,59.1
16024605000062009,6/2009,20,177.44
16024605000062009,6/2009,20,149.5
16024605000062009,6/2009,20,140.0
16024605000062009,6/2009,20,70.2
16024605000062009,6/2009,50,728.79
16024605000062009,6/2009,50,401.12
16024605000062009,6/2009,50,445.95
16024605000062009,6/2009,50,400.0
16024605000062009,6/2009,50,442.73
16024605000062009,6/2009,50,463.22
16024605000062009,6/2009,40,374.46
16024605000062009,6/2009,40,933.8
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,478.76
16024605000062009,6/2009,20,378.0
16024605000062009,6/2009,20,150.93
16024605000062009,6/2009,20,309.73
16024605000062009,6/2009,20,425.67
16024605000062009,6/2009,4,3.45
16024605000062009,6/2009,20,14.67
16024605000062009,6/2009,100,78.93
16024605000062009,6/2009,80,53.67
16024605000062009,6/2009,60,15.0
16024605000062009,6/2009,40,111.0
16024605000062009,6/2009,40,28.73
16024605000062009,6/2009,40,43.33
16024605000062009,6/2009,40,48.78
16024605000062009,6/2009,40,22.05
16024605000062009,6/2009,40,40.4
16024605000062009,6/2009,20,41.27
16024605000062009,6/2009,40,27.73
16024605000062009,6/2009,20,51.4
16024605000062009,6/2009,100,3.73
16024605000062009,6/2009,600,0.95
16024605000062009,6/2009,20,47.13
16024605000062009,6/2009,20,43.67
16024605000062009,6/2009,20,69.92
16024605000062009,6/2009,20,275.73
16024605000062009,6/2009,20,286.8
16024605000062009,6/2009,10,576.0
16024605000062009,6/2009,20,17.0
16024605000062009,6/2009,20,266.67
16024605000062009,6/2009,50,222.4
16024605000062009,6/2009,20,77.0
16024605000062009,6/2009,20,46.27
16024605000062009,6/2009,20,100.13
16024605000062009,6/2009,30,246.33
16024605000062009,6/2009,20,117.6
16024605000062009,6/2009,20,25.4
16024605000062009,6/2009,50,33.87
16024605000062009,6/2009,30,657.0
16024605000062009,6/2009,10,1000.0
16024605000062009,6/2009,100,72.53
16024605000062009,6/2009,20,33.27
16024605000062009,6/2009,20,63.93
16024605000062009,6/2009,300,63.8
16024605000062009,6/2009,20,601.67
16024605000062009,6/2009,20,351.67
16024605000062009,6/2009,20,270.67
16024605000062009,6/2009,20,619.0
16024605000062009,6/2009,20,212.87
16024605000062009,6/2009,20,119.4
16024605000062009,6/2009,20,676.33
16024605000062009,6/2009,20,1117.53
16024605000062009,6/2009,20,526.33
16024605000062009,6/2009,20,878.33
16024605000062009,6/2009,20,152.33
16024605000062009,6/2009,20,162.67
16024605000062009,6/2009,20,665.07
16024605000062009,6/2009,20,246.63
16024605000062009,6/2009,100,97.08
16024605000062009,6/2009,100,123.15
16024605000062009,6/2009,50,112.99
16024605000062009,6/2009,50,128.95
16024605000062009,6/2009,50,197.25
16024605000062009,6/2009,50,185.2
16024605000062009,6/2009,50,132.07
16024605000062009,6/2009,50,141.11
16024605000062009,6/2009,50,164.3
16024605000062009,6/2009,50,325.25
16024605000062009,6/2009,50,156.61
16024605000062009,6/2009,50,112.6
16024605000062009,6/2009,50,380.67
16024605000062009,6/2009,100,109.5
16024605000062009,6/2009,100,86.95
16024605000062009,6/2009,50,240.25
16024605000062009,6/2009,50,140.66
16024605000062009,6/2009,50,100.0
16024605000062009,6/2009,40,174.2
16024605000062009,6/2009,40,167.54
16024605000062009,6/2009,40,167.34
16024605000062009,6/2009,40,167.34
16024605000062009,6/2009,40,173.77
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,105.59
16024605000062009,6/2009,40,88.73
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,86.85
16024605000062009,6/2009,40,59.29
16024605000062009,6/2009,40,59.3
16024605000062009,6/2009,40,59.1
16024605000062009,6/2009,40,59.1
16024605000062009,6/2009,20,177.44
16024605000062009,6/2009,20,149.5
16024605000062009,6/2009,20,140.0
16024605000062009,6/2009,20,70.2
16024605000062009,6/2009,50,728.79
16024605000062009,6/2009,50,401.12
16024605000062009,6/2009,50,445.95
16024605000062009,6/2009,50,400.0
16024605000062009,6/2009,50,442.73
16024605000062009,6/2009,50,463.22
16024605000062009,6/2009,40,374.46
16024605000062009,6/2009,40,933.8
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,478.76
16024605000062009,6/2009,20,378.0
16024605000062009,6/2009,20,150.93
16024605000062009,6/2009,20,309.73
16024605000062009,6/2009,20,425.67
16024605000062009,6/2009,4,3.45
16024605000062009,6/2009,20,14.67
16024605000062009,6/2009,100,78.93
16024605000062009,6/2009,80,53.67
16024605000062009,6/2009,60,15.0
16024605000062009,6/2009,40,111.0
16024605000062009,6/2009,40,28.73
16024605000062009,6/2009,40,43.33
16024605000062009,6/2009,40,48.78
16024605000062009,6/2009,40,22.05
16024605000062009,6/2009,40,40.4
16024605000062009,6/2009,20,41.27
16024605000062009,6/2009,40,27.73
16024605000062009,6/2009,20,51.4
16024605000062009,6/2009,100,3.73
16024605000062009,6/2009,600,0.95
16024605000062009,6/2009,20,47.13
16024605000062009,6/2009,20,43.67
16024605000062009,6/2009,20,69.92
16024605000062009,6/2009,20,275.73
16024605000062009,6/2009,20,286.8
16024605000062009,6/2009,10,576.0
16024605000062009,6/2009,20,17.0
16024605000062009,6/2009,20,266.67
16024605000062009,6/2009,50,222.4
16024605000062009,6/2009,20,77.0
16024605000062009,6/2009,20,46.27
16024605000062009,6/2009,20,100.13
16024605000062009,6/2009,30,246.33
16024605000062009,6/2009,20,117.6
16024605000062009,6/2009,20,25.4
16024605000062009,6/2009,50,33.87
16024605000062009,6/2009,30,657.0
16024605000062009,6/2009,10,1000.0
16024605000062009,6/2009,100,72.53
16024605000062009,6/2009,20,33.27
16024605000062009,6/2009,20,63.93
16024605000062009,6/2009,300,63.8
16024605000062009,6/2009,20,601.67
16024605000062009,6/2009,20,351.67
16024605000062009,6/2009,20,270.67
16024605000062009,6/2009,20,619.0
16024605000062009,6/2009,20,212.87
16024605000062009,6/2009,20,119.4
16024605000062009,6/2009,20,676.33
16024605000062009,6/2009,20,1117.53
16024605000062009,6/2009,20,526.33
16024605000062009,6/2009,20,878.33
16024605000062009,6/2009,20,152.33
16024605000062009,6/2009,20,162.67
16024605000062009,6/2009,20,665.07
16024605000062009,6/2009,20,246.63
16024605000062009,6/2009,100,97.08
16024605000062009,6/2009,100,123.15
16024605000062009,6/2009,50,112.99
16024605000062009,6/2009,50,128.95
16024605000062009,6/2009,50,197.25
16024605000062009,6/2009,50,185.2
16024605000062009,6/2009,50,132.07
16024605000062009,6/2009,50,141.11
16024605000062009,6/2009,50,164.3
16024605000062009,6/2009,50,325.25
16024605000062009,6/2009,50,156.61
16024605000062009,6/2009,50,112.6
16024605000062009,6/2009,50,380.67
16024605000062009,6/2009,100,109.5
16024605000062009,6/2009,100,86.95
16024605000062009,6/2009,50,240.25
16024605000062009,6/2009,50,140.66
16024605000062009,6/2009,50,100.0
16024605000062009,6/2009,40,174.2
16024605000062009,6/2009,40,167.54
16024605000062009,6/2009,40,167.34
16024605000062009,6/2009,40,167.34
16024605000062009,6/2009,40,173.77
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,105.59
16024605000062009,6/2009,40,88.73
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,86.85
16024605000062009,6/2009,40,59.29
16024605000062009,6/2009,40,59.3
16024605000062009,6/2009,40,59.1
16024605000062009,6/2009,40,59.1
16024605000062009,6/2009,20,177.44
16024605000062009,6/2009,20,149.5
16024605000062009,6/2009,20,140.0
16024605000062009,6/2009,20,70.2
16024605000062009,6/2009,50,728.79
16024605000062009,6/2009,50,401.12
16024605000062009,6/2009,50,445.95
16024605000062009,6/2009,50,400.0
16024605000062009,6/2009,50,442.73
16024605000062009,6/2009,50,463.22
16024605000062009,6/2009,40,374.46
16024605000062009,6/2009,40,933.8
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,478.76
16024605000062009,6/2009,20,378.0
16024605000062009,6/2009,20,150.93
16024605000062009,6/2009,20,309.73
16024605000062009,6/2009,20,425.67
16024605000062009,6/2009,4,3.45
16024605000062009,6/2009,20,14.67
16024605000062009,6/2009,100,78.93
16024605000062009,6/2009,80,53.67
16024605000062009,6/2009,60,15.0
16024605000062009,6/2009,40,111.0
16024605000062009,6/2009,40,28.73
16024605000062009,6/2009,40,43.33
16024605000062009,6/2009,40,48.78
16024605000062009,6/2009,40,22.05
16024605000062009,6/2009,40,40.4
16024605000062009,6/2009,20,41.27
16024605000062009,6/2009,40,27.73
16024605000062009,6/2009,20,51.4
16024605000062009,6/2009,100,3.73
16024605000062009,6/2009,600,0.95
16024605000062009,6/2009,20,47.13
16024605000062009,6/2009,20,43.67
16024605000062009,6/2009,20,69.92
16024605000062009,6/2009,20,275.73
16024605000062009,6/2009,20,286.8
16024605000062009,6/2009,10,576.0
16024605000062009,6/2009,20,17.0
16024605000062009,6/2009,20,266.67
16024605000062009,6/2009,50,222.4
16024605000062009,6/2009,20,77.0
16024605000062009,6/2009,20,46.27
16024605000062009,6/2009,20,100.13
16024605000062009,6/2009,30,246.33
16024605000062009,6/2009,20,117.6
16024605000062009,6/2009,20,25.4
16024605000062009,6/2009,50,33.87
16024605000062009,6/2009,30,657.0
16024605000062009,6/2009,10,1000.0
16024605000062009,6/2009,100,72.53
16024605000062009,6/2009,20,33.27
16024605000062009,6/2009,20,63.93
16024605000062009,6/2009,300,63.8
16024605000062009,6/2009,20,601.67
16024605000062009,6/2009,20,351.67
16024605000062009,6/2009,20,270.67
16024605000062009,6/2009,20,619.0
16024605000062009,6/2009,20,212.87
16024605000062009,6/2009,20,119.4
16024605000062009,6/2009,20,676.33
16024605000062009,6/2009,20,1117.53
16024605000062009,6/2009,20,526.33
16024605000062009,6/2009,20,878.33
16024605000062009,6/2009,20,152.33
16024605000062009,6/2009,20,162.67
16024605000062009,6/2009,20,665.07
16024605000062009,6/2009,20,246.63
16024605000062009,6/2009,100,97.08
16024605000062009,6/2009,100,123.15
16024605000062009,6/2009,50,112.99
16024605000062009,6/2009,50,128.95
16024605000062009,6/2009,50,197.25
16024605000062009,6/2009,50,185.2
16024605000062009,6/2009,50,132.07
16024605000062009,6/2009,50,141.11
16024605000062009,6/2009,50,164.3
16024605000062009,6/2009,50,325.25
16024605000062009,6/2009,50,156.61
16024605000062009,6/2009,50,112.6
16024605000062009,6/2009,50,380.67
16024605000062009,6/2009,100,109.5
16024605000062009,6/2009,100,86.95
16024605000062009,6/2009,50,240.25
16024605000062009,6/2009,50,140.66
16024605000062009,6/2009,50,100.0
16024605000062009,6/2009,40,174.2
16024605000062009,6/2009,40,167.54
16024605000062009,6/2009,40,167.34
16024605000062009,6/2009,40,167.34
16024605000062009,6/2009,40,173.77
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,190.87
16024605000062009,6/2009,40,105.59
16024605000062009,6/2009,40,88.73
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,59.89
16024605000062009,6/2009,40,86.85
16024605000062009,6/2009,40,59.29
16024605000062009,6/2009,40,59.3
16024605000062009,6/2009,40,59.1
16024605000062009,6/2009,40,59.1
16024605000062009,6/2009,20,177.44
16024605000062009,6/2009,20,149.5
16024605000062009,6/2009,20,140.0
16024605000062009,6/2009,20,70.2
16024605000062009,6/2009,50,728.79
16024605000062009,6/2009,50,401.12
16024605000062009,6/2009,50,445.95
16024605000062009,6/2009,50,400.0
16024605000062009,6/2009,50,442.73
16024605000062009,6/2009,50,463.22
16024605000062009,6/2009,40,374.46
16024605000062009,6/2009,40,933.8
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,1001.93
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,492.14
16024605000062009,6/2009,20,478.76
16024605000062009,6/2009,20,378.0
16024605000062009,6/2009,20,150.93
16024605000062009,6/2009,20,309.73
16024605000062009,6/2009,20,425.67
16024605000062009,6/2009,4,3.45
16024605000062009,6/2009,20,14.67
16024605000062009,6/2009,100,78.93
16024605000062009,6/2009,80,53.67
16024605000062009,6/2009,60,15.0
16024605000062009,6/2009,40,111.0
16024605000062009,6/2009,40,28.73
16024605000062009,6/2009,40,43.33
16024605000062009,6/2009,40,48.78
16024605000062009,6/2009,40,22.05
16024605000062009,6/2009,40,40.4
16024605000062009,6/2009,20,41.27
16024605000062009,6/2009,40,27.73
16024605000062009,6/2009,20,51.4
16024605000062009,6/2009,100,3.73
16024605000062009,6/2009,600,0.95
16024605000062009,6/2009,20,47.13
16024605000062009,6/2009,20,43.67
16024605000062009,6/2009,20,69.92
16024605000062009,6/2009,20,275.73
16024605000062009,6/2009,20,286.8
16024605000062009,6/2009,10,576.0
16024605000062009,6/2009,20,17.0
16024605000062009,6/2009,20,266.67
16024605000062009,6/2009,50,222.4
16024605000062009,6/2009,20,77.0
16024605000062009,6/2009,20,46.27
16024605000062009,6/2009,20,100.13
16024605000062009,6/2009,30,246.33
16024605000062009,6/2009,20,117.6
16024605000062009,6/2009,20,25.4
16024605000062009,6/2009,50,33.87
